,#opportunities_in_register,#risks_in_register,benefit_deficits,closeness,cost_overrun_absolute,country,customer,main_contractor,original_budget,original_time,pct_electrical,pct_mechanical,project_id,time_overrun_absolute,total_opportunities_amounts,total_risks_amounts
0,0.46428347520411045,8.139406223939593,-1.8801573540972427,0.5999786285287119,0.33696055010475057,GB,BCA,XYZ,0.41886766128681696,6.574400689862734,0.2531960770456658,0.2990400075113274,56191f6e-4448-4ddf-bf83-48dd35528322,12.887218656864011,0.2831029205996307,2.586266505627242
1,3.0673107482932367,10.42536166608369,-2.4782759958420995,0.5829548096679505,1.0078596015058896,GB,BCA,XYZ,1.1430409838437818,7.802481824779298,0.15123312292899638,0.428947887240805,482962e9-c516-47ac-b46d-2e3c9f834764,-0.23466392207478873,42.09535019628337,0.07751908355630044
2,3.7494371738583854,20.526531801291252,-1.1776342743081434,0.5801605054019221,40.60317527265178,GB,BCA,XYZ,41.89842955812006,4.004890985453881,0.15419047569654476,0.23206154161699166,14ab20e9-f31c-4b65-ac5f-782d20609f8c,2.3641407316493814,2.6779621679245045,0.003981393393414498
3,1.726658026681756,12.996492853468768,-1.9376879596613645,0.4993699463467273,22.64024739287106,GB,ABC,XYZ,24.363580682167722,38.51755622986867,0.4215047745364484,0.022259986816154265,25d44d06-91e7-4483-a85c-a7459ff8ad5a,25.457081316876305,0.3503872322015962,21.78454290039076
4,4.046473929707223,140.25569686469967,-1.2142809676186406,0.47680697890789214,3.9417062729818517,GB,BCA,XYZ,8.032227443210791,0.5562270325430934,0.20678004829017305,0.5476695676442265,bc26ba8a-0c85-4076-b6e4-9abb0e7a69eb,0.40520240729429385,8.597530585740813,0.03510061454050728
5,0.25407442623337,5.20705013629236,-1.1164315686164659,0.4748206791812436,-0.030157654464606682,GB,BCA,YZX,1.0097748742904702,11.401604354371127,0.42475066614560975,0.48588767717256065,ad399881-f6db-4c80-80c1-9969bdc27d2b,-1.017623372596472,3.431698758155802,12.358412980369312
6,0.41402961438268143,12.045254585810369,-2.5398832014458548,0.47248849313336644,0.7215160600064283,GB,BCA,ZYX,0.6869723371684815,1.1138707878094805,0.11640097994725507,0.9755858414607403,f67cf945-65b9-4d79-abc3-5ca3bc1f2afd,2.0585818086387593,0.2338907240436713,0.7169506659809483
7,1.161255029424308,20.209993950354338,-2.554842721528258,0.4724814294994944,0.040754097404729885,GB,BCA,ZYX,0.7081944830189068,10.465904551146247,0.6586448839219543,0.46098721694466116,8de96217-d5a5-4b11-8e23-f1dcad3e3550,1.1331428983056342,2.895310509356534,0.23008619323598536
8,0.23070254520242903,36.88346974217245,-1.139096118689038,0.46768953580615574,0.14641038247107388,GB,BCA,XYZ,0.16331522702402868,0.4320092805939436,0.4651080084559447,0.8270005486970303,5230c22c-9467-4f60-9fef-f3a904b25c94,0.6793830565047378,0.0820346077055977,1.9426526186642057
9,0.2421569558941091,13.937684801713878,-2.644650240055886,0.46427178428885285,7.355523638792038,GB,BCA,YZX,5.517701250556219,0.13494458327343928,0.07248036542816172,0.40489722824701524,29f65671-ceaf-4bde-99b8-3e0f67911c4c,0.24318772964766172,0.6334912943719834,0.21929839812916094
